%YAML:1.0
---
opencv_eigenfaces:
   threshold: 1.7976931348623157e+308
          1.0622222222222221e+02, 1.1388888888888889e+02,
          1.1355555555555554e+02, 1.1877777777777777e+02,
          1.2188888888888889e+02, 1.2488888888888889e+02,
          1.3188888888888889e+02, 1.3666666666666666e+02,
          1.3822222222222223e+02, 1.4333333333333331e+02,
          1.4566666666666666e+02, 1.5155555555555554e+02,
          1.5555555555555554e+02, 1.5833333333333331e+02,
          1.5977777777777777e+02, 1.6177777777777777e+02,
          1.6388888888888889e+02, 1.6422222222222220e+02,
          1.6688888888888889e+02, 169., 1.7088888888888889e+02,
          1.7333333333333331e+02, 1.7555555555555554e+02,
          1.7633333333333331e+02, 1.7855555555555554e+02,
          1.8155555555555554e+02, 1.8166666666666666e+02,
          1.8433333333333331e+02, 1.8477777777777777e+02,
          1.8533333333333331e+02, 1.8677777777777777e+02,
          1.8822222222222220e+02, 188., 1.8744444444444443e+02,
          1.8555555555555554e+02, 1.8433333333333331e+02,
          1.8455555555555554e+02, 1.8355555555555554e+02,
          1.8344444444444443e+02, 182., 1.8377777777777777e+02,
          1.8366666666666666e+02, 1.8433333333333331e+02, 183.,
          1.8366666666666666e+02, 1.8111111111111111e+02, 182.,
          1.7777777777777777e+02, 1.7588888888888889e+02,
          1.7711111111111111e+02, 174., 1.7344444444444443e+02,
          1.7111111111111111e+02, 1.6855555555555554e+02,
          1.6444444444444443e+02, 1.6222222222222220e+02,
          1.5922222222222220e+02, 1.5622222222222220e+02, 152.,
          1.4866666666666666e+02, 143., 1.3422222222222223e+02, 130.,
          1.2666666666666666e+02, 1.1755555555555554e+02,
          1.1211111111111110e+02, 1.0344444444444444e+02,
          9.7333333333333329e+01, 9.0444444444444443e+01,
          8.2222222222222214e+01, 6.4888888888888886e+01,
          6.5888888888888886e+01, 6.0666666666666664e+01,
          6.1888888888888886e+01, 6.0555555555555550e+01,
          5.4666666666666664e+01, 5.6333333333333329e+01,
          5.2222222222222221e+01, 5.1666666666666664e+01,
          5.0555555555555550e+01, 5.2666666666666664e+01,
          4.2555555555555550e+01, 4.3777777777777779e+01,
          4.3555555555555550e+01, 5.2444444444444443e+01,
          6.3111111111111107e+01, 6.5666666666666657e+01,
          7.0444444444444443e+01, 77., 7.8444444444444443e+01,
          8.8666666666666657e+01, 1.0088888888888889e+02,
          1.0733333333333333e+02, 1.1344444444444444e+02,
          1.2066666666666666e+02, 1.2711111111111110e+02,
          1.3222222222222223e+02, 1.3488888888888889e+02,
          1.3744444444444443e+02, 1.4177777777777777e+02,
          1.4533333333333331e+02, 1.4911111111111111e+02,
          1.5222222222222220e+02, 157., 1.5922222222222220e+02, 160.,
          1.6077777777777777e+02, 1.6322222222222220e+02,
          1.6411111111111111e+02, 1.6611111111111111e+02,
          1.6844444444444443e+02, 1.6811111111111111e+02,
          1.7022222222222220e+02, 1.7411111111111111e+02,
          1.7533333333333331e+02, 1.7666666666666666e+02,
          1.8033333333333331e+02, 182., 1.8288888888888889e+02,
          1.8633333333333331e+02, 1.8911111111111111e+02,
          1.8911111111111111e+02, 1.9077777777777777e+02,
          1.8933333333333331e+02, 1.8911111111111111e+02, 189.,
          1.8711111111111111e+02, 1.8566666666666666e+02,
          1.8544444444444443e+02, 1.8511111111111111e+02,
          1.8533333333333331e+02, 1.8444444444444443e+02,
          1.8455555555555554e+02, 1.8377777777777777e+02,
          1.8366666666666666e+02, 1.8411111111111111e+02,
          1.8533333333333331e+02, 1.8366666666666666e+02,
          1.8322222222222220e+02, 1.8011111111111111e+02,
          1.7766666666666666e+02, 1.7755555555555554e+02,
          1.7677777777777777e+02, 1.7511111111111111e+02,
          1.7433333333333331e+02, 1.7166666666666666e+02,
          1.6622222222222220e+02, 1.6433333333333331e+02,
          1.6388888888888889e+02, 1.6077777777777777e+02,
          1.5755555555555554e+02, 1.5122222222222220e+02,
          1.4622222222222220e+02, 1.3955555555555554e+02,
          1.3177777777777777e+02, 1.2755555555555554e+02, 123., 111.,
          1.0611111111111110e+02, 98., 9.1333333333333329e+01,
          9.0333333333333329e+01, 7.0888888888888886e+01,
          6.8111111111111114e+01, 5.8333333333333329e+01,
          6.2222222222222221e+01, 5.8555555555555550e+01,
          5.2111111111111107e+01, 5.6333333333333329e+01, 54.,
          4.9666666666666664e+01, 5.0777777777777771e+01,
          5.3444444444444443e+01, 47., 4.6111111111111107e+01,
          4.7222222222222221e+01, 5.7666666666666664e+01, 65.,
          6.7777777777777771e+01, 7.5333333333333329e+01,
          7.6222222222222214e+01, 8.3777777777777771e+01,
          9.0222222222222214e+01, 9.7111111111111100e+01,
          1.0477777777777777e+02, 1.1677777777777777e+02, 124.,
          1.3055555555555554e+02, 1.3611111111111111e+02,
          1.4111111111111111e+02, 1.4288888888888889e+02,
          1.4611111111111111e+02, 1.5088888888888889e+02,
          1.5377777777777777e+02, 1.5655555555555554e+02,
          1.5811111111111111e+02, 1.6122222222222220e+02,
          1.6088888888888889e+02, 1.6211111111111111e+02,
          1.6455555555555554e+02, 1.6433333333333331e+02,
          1.6766666666666666e+02, 168., 1.6833333333333331e+02,
          1.7222222222222220e+02, 173., 1.7533333333333331e+02,
          1.7655555555555554e+02, 1.8033333333333331e+02,
          1.8233333333333331e+02, 1.8322222222222220e+02,
          1.8644444444444443e+02, 189., 1.8944444444444443e+02,
          1.9077777777777777e+02, 1.9177777777777777e+02,
          1.9011111111111111e+02, 1.8955555555555554e+02,
          1.8833333333333331e+02, 1.8711111111111111e+02,
          1.8477777777777777e+02, 1.8444444444444443e+02,
          1.8555555555555554e+02, 1.8455555555555554e+02,
          1.8588888888888889e+02, 1.8622222222222220e+02,
          1.8444444444444443e+02, 1.8366666666666666e+02,
          1.8366666666666666e+02, 1.8344444444444443e+02,
          1.8377777777777777e+02, 1.8033333333333331e+02,
          1.8122222222222220e+02, 1.8011111111111111e+02,
          1.7711111111111111e+02, 1.7755555555555554e+02,
          1.7655555555555554e+02, 1.7433333333333331e+02,
          1.6944444444444443e+02, 166., 1.6455555555555554e+02, 162.,
          161., 1.5611111111111111e+02, 1.4866666666666666e+02,
          1.4233333333333331e+02, 1.3588888888888889e+02,
          1.3044444444444443e+02, 1.2188888888888889e+02,
          1.1111111111111110e+02, 1.0388888888888889e+02,
          9.9222222222222214e+01, 9.1555555555555557e+01,
          9.0777777777777771e+01, 7.8888888888888886e+01,
          7.4111111111111100e+01, 6.4444444444444443e+01,
          5.9555555555555550e+01, 5.6111111111111107e+01,
          5.7666666666666664e+01, 5.3555555555555550e+01,
          5.5333333333333329e+01, 4.9222222222222221e+01,
          4.9888888888888886e+01, 5.4888888888888886e+01,
          4.4444444444444443e+01, 4.7444444444444443e+01,
          4.8555555555555550e+01, 5.9222222222222221e+01,
          6.2888888888888886e+01, 6.6444444444444443e+01,
          7.1333333333333329e+01, 7.6222222222222214e+01,
          8.2555555555555557e+01, 93., 9.9222222222222214e+01,
          1.1066666666666666e+02, 1.1966666666666666e+02,
          1.2611111111111110e+02, 1.3144444444444443e+02,
          1.3633333333333331e+02, 1.4322222222222220e+02,
          1.4477777777777777e+02, 1.4888888888888889e+02,
          1.5377777777777777e+02, 1.5533333333333331e+02,
          1.5877777777777777e+02, 1.5855555555555554e+02,
          1.6111111111111111e+02, 1.6311111111111111e+02,
          1.6355555555555554e+02, 1.6477777777777777e+02,
          1.6433333333333331e+02, 1.6755555555555554e+02,
          1.6933333333333331e+02, 171., 1.7322222222222220e+02,
          1.7722222222222220e+02, 1.7733333333333331e+02,
          1.7788888888888889e+02, 1.8055555555555554e+02,
          1.8266666666666666e+02, 1.8422222222222220e+02,
          1.8577777777777777e+02, 190., 1.9122222222222220e+02,
          1.9277777777777777e+02, 192., 1.8988888888888889e+02, 191.,
          1.8944444444444443e+02, 1.8844444444444443e+02,
          1.8555555555555554e+02, 1.8611111111111111e+02,
          1.8733333333333331e+02, 1.8644444444444443e+02,
          1.8733333333333331e+02, 1.8533333333333331e+02, 186.,
          1.8644444444444443e+02, 1.8522222222222220e+02,
          1.8411111111111111e+02, 183., 1.8188888888888889e+02, 182.,
          1.8088888888888889e+02, 1.7811111111111111e+02,
          1.7655555555555554e+02, 176., 1.7433333333333331e+02,
          1.7233333333333331e+02, 1.6777777777777777e+02,
          1.6566666666666666e+02, 1.6288888888888889e+02, 160.,
          1.5655555555555554e+02, 1.5488888888888889e+02,
          1.4466666666666666e+02, 1.3744444444444443e+02,
          1.3066666666666666e+02, 1.2388888888888889e+02,
          1.1255555555555554e+02, 1.0411111111111110e+02,
          9.8222222222222214e+01, 9.2555555555555557e+01,
          9.0555555555555557e+01, 7.9555555555555557e+01,
          7.8222222222222214e+01, 7.1444444444444443e+01,
          6.3444444444444443e+01, 5.6555555555555550e+01,
          5.6777777777777771e+01, 56., 5.4333333333333329e+01,
          5.2444444444444443e+01, 4.8444444444444443e+01,
          5.3111111111111107e+01, 4.4111111111111107e+01, 47.,
          5.1555555555555550e+01, 6.1444444444444443e+01, 65.,
          7.0888888888888886e+01, 7.0111111111111114e+01,
          7.5777777777777771e+01, 8.1777777777777771e+01,
          9.1444444444444443e+01, 103., 1.1122222222222221e+02,
          1.2166666666666666e+02, 1.2744444444444444e+02,
          1.3144444444444443e+02, 1.3688888888888889e+02,
          1.4344444444444443e+02, 1.4722222222222220e+02,
          1.5277777777777777e+02, 1.5388888888888889e+02,
          1.5744444444444443e+02, 1.6011111111111111e+02,
          1.6044444444444443e+02, 1.6155555555555554e+02,
          1.6333333333333331e+02, 1.6433333333333331e+02,
          1.6577777777777777e+02, 167., 1.6866666666666666e+02,
          1.6988888888888889e+02, 1.7177777777777777e+02,
          1.7455555555555554e+02, 1.7577777777777777e+02,
          1.7744444444444443e+02, 1.7966666666666666e+02,
          1.8222222222222220e+02, 1.8422222222222220e+02,
          1.8488888888888889e+02, 1.8833333333333331e+02,
          1.9188888888888889e+02, 1.9211111111111111e+02,
          1.9255555555555554e+02, 1.9288888888888889e+02,
          1.9111111111111111e+02, 192., 1.8955555555555554e+02,
          1.8733333333333331e+02, 1.8711111111111111e+02,
          1.8644444444444443e+02, 1.8622222222222220e+02,
          1.8544444444444443e+02, 1.8733333333333331e+02,
          1.8666666666666666e+02, 1.8811111111111111e+02,
          1.8711111111111111e+02, 1.8455555555555554e+02,
          1.8611111111111111e+02, 1.8433333333333331e+02,
          1.8333333333333331e+02, 1.8122222222222220e+02,
          1.8066666666666666e+02, 1.7922222222222220e+02,
          1.7844444444444443e+02, 1.7522222222222220e+02,
          1.7333333333333331e+02, 1.7244444444444443e+02,
          1.7166666666666666e+02, 1.6733333333333331e+02, 162.,
          1.5977777777777777e+02, 1.5833333333333331e+02,
          1.5444444444444443e+02, 1.5033333333333331e+02,
          1.4022222222222223e+02, 1.3344444444444443e+02,
          1.2611111111111110e+02, 1.1633333333333333e+02,
          1.0488888888888889e+02, 1.0411111111111110e+02, 94.,
          9.1111111111111100e+01, 8.3888888888888886e+01, 80.,
          7.5555555555555557e+01, 6.7333333333333329e+01,
          5.8555555555555550e+01, 5.5333333333333329e+01,
          5.6777777777777771e+01, 5.4444444444444443e+01,
          5.3888888888888886e+01, 4.8888888888888886e+01,
          5.1222222222222221e+01, 4.4555555555555550e+01,
          4.6888888888888886e+01, 5.7777777777777771e+01, 61.,
          6.3111111111111107e+01, 7.2555555555555557e+01,
          7.4888888888888886e+01, 7.7666666666666657e+01,
          8.3888888888888886e+01, 9.3444444444444443e+01,
          1.0411111111111110e+02, 1.1255555555555554e+02,
          1.1988888888888889e+02, 1.2688888888888889e+02,
          1.3277777777777777e+02, 1.4077777777777777e+02,
          1.4488888888888889e+02, 1.4844444444444443e+02,
          1.5344444444444443e+02, 1.5522222222222220e+02,
          1.5877777777777777e+02, 1.6133333333333331e+02, 162.,
          1.6222222222222220e+02, 165., 1.6577777777777777e+02, 167.,
          1.6822222222222220e+02, 1.7011111111111111e+02,
          1.7244444444444443e+02, 1.7122222222222220e+02,
          1.7555555555555554e+02, 1.7855555555555554e+02,
          1.7788888888888889e+02, 1.8166666666666666e+02,
          1.8411111111111111e+02, 1.8622222222222220e+02, 189.,
          1.8922222222222220e+02, 1.9211111111111111e+02,
          1.9266666666666666e+02, 1.9444444444444443e+02,
          1.9366666666666666e+02, 1.9244444444444443e+02, 192.,
          1.9122222222222220e+02, 1.9011111111111111e+02,
          1.8744444444444443e+02, 1.8677777777777777e+02,
          1.8522222222222220e+02, 185., 1.8611111111111111e+02, 186.,
          1.8566666666666666e+02, 1.8611111111111111e+02, 186.,
          1.8544444444444443e+02, 1.8433333333333331e+02,
          1.8533333333333331e+02, 1.8288888888888889e+02,
          1.8066666666666666e+02, 1.7866666666666666e+02,
          1.7788888888888889e+02, 176., 176., 1.7388888888888889e+02,
          172., 172., 1.6488888888888889e+02, 1.5944444444444443e+02,
          1.5833333333333331e+02, 1.5444444444444443e+02,
          1.5033333333333331e+02, 145., 1.3722222222222223e+02,
          1.2566666666666666e+02, 1.1588888888888889e+02, 108.,
          1.0333333333333333e+02, 9.9888888888888886e+01,
          8.7222222222222214e+01, 85., 77., 78., 72.,
          6.0111111111111107e+01, 5.4555555555555550e+01,
          5.3111111111111107e+01, 5.3333333333333329e+01,
          5.3888888888888886e+01, 52., 5.3777777777777771e+01,
          4.4111111111111107e+01, 4.8111111111111107e+01,
          5.8111111111111107e+01, 6.1555555555555550e+01,
          6.5111111111111114e+01, 7.4111111111111100e+01,
          7.5888888888888886e+01, 8.1333333333333329e+01,
          8.5666666666666657e+01, 9.4333333333333329e+01,
          1.0433333333333333e+02, 1.1466666666666666e+02,
          1.2088888888888889e+02, 129., 1.3666666666666666e+02,
          1.4155555555555554e+02, 1.4666666666666666e+02,
          1.5166666666666666e+02, 1.5322222222222220e+02,
          1.5688888888888889e+02, 1.5844444444444443e+02,
          1.6222222222222220e+02, 1.6344444444444443e+02,
          1.6433333333333331e+02, 166., 1.6833333333333331e+02,
          1.6811111111111111e+02, 1.6988888888888889e+02,
          1.7177777777777777e+02, 1.7366666666666666e+02,
          1.7455555555555554e+02, 1.7577777777777777e+02,
          1.7755555555555554e+02, 1.7955555555555554e+02,
          1.8122222222222220e+02, 1.8422222222222220e+02,
          1.8766666666666666e+02, 1.8877777777777777e+02,
          1.9011111111111111e+02, 1.9122222222222220e+02,
          1.9288888888888889e+02, 1.9377777777777777e+02,
